Experimento,Estrategia,Modelo,Privacidad,Accuracy,Recall,ROC_AUC,Tiempo Entrenamiento (s),Tiempo Inferencia (s),Ancho de Banda Est. (MB)
FedAvg | Logistic Regression | Sin Privacidad,FedAvg,Logistic Regression,Sin Privacidad,0.9988,0.5555555555555556,0.9960595738996861,48.106409788131714,0.0007739067077636719,0.0070953369140625
FedAvg | Logistic Regression | Clipping,FedAvg,Logistic Regression,Clipping,0.97,1.0,0.9959705247222779,44.690741539001465,0.001695394515991211,0.0070953369140625
FedAvg | Logistic Regression | Noising,FedAvg,Logistic Regression,Noising,0.9988,0.5555555555555556,0.9960818361940382,43.82009935379028,0.001087188720703125,0.0070953369140625
FedAvg | Logistic Regression | Clipping+Noising,FedAvg,Logistic Regression,Clipping+Noising,0.9696,1.0,0.9958814755448696,43.32416105270386,0.0010647773742675781,0.0070953369140625
FedAvg | Ridge | Sin Privacidad,FedAvg,Ridge,Sin Privacidad,0.9986,0.4444444444444444,0.9954139673634764,44.626224517822266,0.0005908012390136719,0.0070953369140625
FedAvg | Ridge | Clipping,FedAvg,Ridge,Clipping,0.9986,0.4444444444444444,0.9954139673634764,41.89353823661804,0.0009300708770751953,0.0070953369140625
FedAvg | Ridge | Noising,FedAvg,Ridge,Noising,0.9986,0.4444444444444444,0.7739264008548722,43.150118350982666,0.0004558563232421875,0.0070953369140625
FedAvg | Ridge | Clipping+Noising,FedAvg,Ridge,Clipping+Noising,0.9986,0.4444444444444444,0.9645806896858791,43.69691038131714,0.00168609619140625,0.0070953369140625
FedAvg | Decision Tree | Sin Privacidad,FedAvg,Decision Tree,Sin Privacidad,0.9982,0.0,0.5,88.81189370155334,0.0006949901580810547,0.00011444091796875
FedAvg | Decision Tree | Clipping,FedAvg,Decision Tree,Clipping,0.9982,0.0,0.5,85.72767734527588,0.0007824897766113281,0.00011444091796875
FedAvg | Decision Tree | Noising,FedAvg,Decision Tree,Noising,0.9982,0.0,0.5,110.86841249465942,0.0017418861389160156,0.00011444091796875
FedAvg | Decision Tree | Clipping+Noising,FedAvg,Decision Tree,Clipping+Noising,0.9982,0.0,0.5,88.55295515060425,0.0007364749908447266,0.00011444091796875
FedAvg | Random Forest | Sin Privacidad,FedAvg,Random Forest,Sin Privacidad,0.9982,0.0,0.5,263.2726364135742,0.03505849838256836,0.00011444091796875
FedAvg | Random Forest | Clipping,FedAvg,Random Forest,Clipping,0.9982,0.0,0.5,245.23704171180725,0.025095462799072266,0.00011444091796875
